---------------- Incumbent PPO Training Info ----------------
exp_name gpu1_p3_exp3_asym30_seed3006_u300
seed 3006
cuda_id 0
cuda True
torch_deterministic True
save_dir /data/Maojie/Github2/OFFLINE2ONLINE/Ablation/checkpoint/rgae_p3_asymclip_seed3006_u300/gpu1_p3_exp3_asym30_seed3006_u300
init_ckpt_path None
problem evrptw
env_id evrptw-competence-v0
env_entry_point evrptw_gen.benchmarks.DRL_Solver.envs.evrp_vector_env_competence:CompetenceEVRPTWVectorEnv
train_cus_num 50
train_cs_num 12
config_path ./evrptw_gen/configs/config.yaml
perturb_dict_path ./evrptw_gen/configs/perturb_config.yaml
eval_data_path /data/Maojie/Github2/OFFLINE2ONLINE/Ablation/dataset/unanchored/Cus_50/pickle/evrptw_50C_12R.pkl
eval_freq 10
eval_batch_size 1000
eval_decode_mode sampling
num_updates 300
num_envs 128
num_steps 75
n_traj 50
test_agent 8
num_minibatches 128
update_epochs 5
accum_steps 16
learning_rate 4e-05
critic_lr 3e-05
weight_decay 1e-05
gamma 0.99
gae_lambda 0.97
norm_adv True
adv_norm_scope instance
use_decomposed_reward_adv True
decomposed_reward_mode objective_progress
adv_objective_weight 0.5
adv_progress_weight 0.5
adv_weight_schedule fixed
adv_mid_update 30
adv_late_update 70
adv_early_obj_weight 0.5
adv_early_progress_weight 0.5
adv_mid_obj_weight 0.7
adv_mid_progress_weight 0.3
adv_late_obj_weight 0.85
adv_late_progress_weight 0.15
adv_fr_threshold 0.98
adv_fr_patience 3
success_gated_progress False
success_obj_weight 0.85
failure_obj_weight 0.3
failure_progress_weight 0.7
clip_coef 0.2
ppo_clip_mode asym
ppo_clip_low 0.2
ppo_clip_high 0.3
archive_clip_low 0.2
archive_clip_high 0.4
clip_vloss True
ent_coef 0.003
vf_coef 0.5
max_grad_norm_backbone 2.0
max_grad_norm_critic 10.0
target_kl 0.01
tanh_clipping 10.0
n_encode_layers 2
use_candidate_dynamic_embedding True
max_route_events 16
max_completed_routes 4
use_direct_progress_pbrs True
progress_pbrs_coef 2.0
progress_pbrs_beta 0.5
use_repair_fail_reward True
repair_fail_coef 1.0
repair_progress_coef 1.0
repair_success_bonus 1.0
lambda_fail_init 10.0
target_success 0.95
lambda_max 50.0
lambda_lr_up 1.0
lambda_lr_down 2.0
lambda_tolerance 0.01
use_offline_buffer True
alns_buffer_dir /data/Maojie/Github2/OFFLINE2ONLINE/Ablation/dataset/unanchored/Cus_50/buffer
alns_progress_name buffer_progress.pkl
alns_instance_pickle_name evrptw_50C_12R.pkl
alns_obj_scale 100.0
max_incumbent_records 0
incumbent_ratio 0.2
buffer_normal_frac 1.0
buffer_temp_frac 0.0
buffer_prefix_frac 0.0
online_normal_frac 1.0
online_temp_frac 0.0
temperature_sampling 1.0
use_regret_aware_sampler True
buffer_regret_kappa 25.0
buffer_regret_relative True
buffer_regret_margin 0.0
buffer_unknown_weight 1.0
buffer_uncertain_weight 0.5
buffer_ppo_win_weight 0.05
buffer_lucky_ppo_weight 0.35
buffer_alns_win_base_weight 1.0
use_pomo50_regret_state True
pomo50_stable_beat_rate 0.2
pomo50_low_beat_rate 0.05
pomo50_regret_margin_rel 0.01
pomo50_regret_margin_abs 0.0
incumbent_update_eps 1e-06
use_self_generated_buffer False
self_buffer_max_records 1024
online_elite_quantile 0.2
online_elite_max_obj inf
online_elite_add_per_update 16
regret_recompute_freq 10
regret_probe_size 256
use_route_preference False
route_pref_coef 0.02
route_pref_beta 2.0
use_selective_bc False
selective_bc_coef 0.02
selective_bc_margin 0.0
aux_batch_size 32
aux_max_steps 75
use_expert_prefix False
expert_prefix_prob 0.0
expert_prefix_remaining_min 0.1
expert_prefix_remaining_max 0.3
group_adv_coef 0.3
group_adv_clip 3.0
group_adv_mode zscore
group_adv_std_floor 0.0
group_adv_top_frac 0.25
use_variance_group_gate False
variance_gate_vmin 0.005
variance_gate_vmax 0.03
use_decision_fork_gate False
decision_fork_gate_mode soft
decision_fork_min_actions 4
decision_fork_max_actions 12
decision_fork_entropy_threshold 0.6
rank_adv_coef 0.0
rank_adv_clip 3.0
reference_adv_coef 0.1
reference_adv_rho 0.1
reference_adv_clip 2.0
reference_adv_alns_win_only True
reference_adv_gate_mode linear
reference_adv_gate_temp 0.05
reference_adv_hard_threshold 0.03
use_route_level_loss False
route_loss_coef 0.0
